MatchID,home_team,away_team,home_score,home_penalty,away_score,away_penalty,home_manager,home_captain,away_manager,away_captain,Attendance,Venue,Round,MatchDate,Referee,Notes,MatchHost,MatchYear
338,England,Nigeria,0,4,0,2,Sarina Wiegman,Millie Bright,Randy Waldrum,Chiamaka Nnadozie,49461,"Suncorp Stadium, Brisbane",Round of 16,2023/08/07,Melissa Borjas Pastrana,England won on penalty kicks following extra time,"Australia, New Zealand",2023
337,Australia,Denmark,2,,0,,Tony Gustavsson,Steph Catley,Lars Sondergaard,Pernille Harder,75784,"Accor Stadium, Sydney",Round of 16,2023/08/07,Rebecca Welch,,"Australia, New Zealand",2023
336,Netherlands,South Africa,2,,0,,Andries Jonker,Sherida Spitse,Desiree Ellis,Thembi Kgatlana,40233,"Allianz Stadium, Sydney",Round of 16,2023/08/06,Yoshimi Yamashita,,"Australia, New Zealand",2023
335,Sweden,United States,0,5,0,4,Peter Gerhardsson,Kosovare Asllani,Vlatko Andonovski,Lindsey Horan,27706,"AAMI Park, Melbourne",Round of 16,2023/08/06,Stephanie Frappart,Sweden won on penalty kicks following extra time,"Australia, New Zealand",2023
334,Switzerland,Spain,1,,5,,Inka Grings,Lia Walti,Jorge Vilda,Esther Gonzalez,43217,"Eden Park, Auckland",Round of 16,2023/08/05,Cheryl Foster,,"Australia, New Zealand",2023
333,Japan,Norway,3,,1,,Futoshi Ikeda,Saki Kumagai,Hege Riise,Maren Mjelde,33042,"Sky Stadium, Wellington",Round of 16,2023/08/05,Edina Alves Batista,,"Australia, New Zealand",2023
332,Morocco,Colombia,1,,0,,Reynald Pedros,Ghizlane Chebbak,Nelson Abadia,Daniela Montoya,17342,"HBF Park, Perth",Group stage,2023/08/03,Maria Sole Ferrieri Caputi,,"Australia, New Zealand",2023
331,Korea Republic,Germany,1,,1,,Colin Bell,Kim Hye-ri,Martina Voss-Tecklenburg,Alexandra Popp,38945,"Suncorp Stadium, Brisbane",Group stage,2023/08/03,Anna-Marie Keighley,,"Australia, New Zealand",2023
330,South Africa,Italy,3,,2,,Desiree Ellis,Thembi Kgatlana,Milena Bertolini,Barbara Bonansea,14967,"Sky Stadium, Wellington",Group stage,2023/08/02,Maria Carvajal,,"Australia, New Zealand",2023
329,Argentina,Sweden,0,,2,,German Portanova,Vanina Correa,Peter Gerhardsson,Caroline Seger,17907,"FMG Stadium Waikato, Hamilton",Group stage,2023/08/02,Salima Mukansanga,,"Australia, New Zealand",2023
328,Jamaica,Brazil,0,,0,,Lorne Donaldson,Khadija Shaw,Pia Sundhage,Marta,27638,"AAMI Park, Melbourne",Group stage,2023/08/02,Esther Staubli,,"Australia, New Zealand",2023
327,Panama,France,3,,6,,Nacho Quintana,Marta Cox,Herve Renard,Grace Geyoro,40498,"Allianz Stadium, Sydney",Group stage,2023/08/02,Laura Fortunato,,"Australia, New Zealand",2023
326,Vietnam,Netherlands,0,,7,,Mai Duc Chung,Pham Hai Yen,Andries Jonker,Sherida Spitse,8215,"Forsyth Barr Stadium, Dunedin",Group stage,2023/08/01,Ivana Martincic,,"Australia, New Zealand",2023
325,Portugal,United States,0,,0,,Francisco Neto,Dolores Silva,Vlatko Andonovski,Lindsey Horan,40958,"Eden Park, Auckland",Group stage,2023/08/01,Rebecca Welch,,"Australia, New Zealand",2023
324,Haiti,Denmark,0,,2,,Nicolas Delepine,Nerilia Mondesir,Lars Sondergaard,Pernille Harder,17897,"HBF Park, Perth",Group stage,2023/08/01,Oh Hyeonjeong,,"Australia, New Zealand",2023
323,China PR,England,1,,6,,Shui Qingxia,Wang Shanshan,Sarina Wiegman,Millie Bright,13497,"Coopers Stadium, Adelaide",Group stage,2023/08/01,Casey Reibelt,,"Australia, New Zealand",2023
322,Japan,Spain,4,,0,,Futoshi Ikeda,Saki Kumagai,Jorge Vilda,Olga Carmona,20957,"Sky Stadium, Wellington",Group stage,2023/07/31,Katja Koroleva,,"Australia, New Zealand",2023
321,Costa Rica,Zambia,1,,3,,Amelia Valverde,Katherine Alvarado,Bruce Mwape,Barbra Banda,8117,"FMG Stadium Waikato, Hamilton",Group stage,2023/07/31,Bouchra Karboubi,,"Australia, New Zealand",2023
320,Republic of Ireland,Nigeria,0,,0,,Vera Pauw,Katie McCabe,Randy Waldrum,Chiamaka Nnadozie,24884,"Suncorp Stadium, Brisbane",Group stage,2023/07/31,Katia Garcia,,"Australia, New Zealand",2023
319,Canada,Australia,0,,4,,Bev Priestman,Christine Sinclair,Tony Gustavsson,Steph Catley,27706,"AAMI Park, Melbourne",Group stage,2023/07/31,Stephanie Frappart,,"Australia, New Zealand",2023
318,Korea Republic,Morocco,0,,1,,Colin Bell,Kim Hye-ri,Reynald Pedros,Ghizlane Chebbak,12886,"Coopers Stadium, Adelaide",Group stage,2023/07/30,Edina Alves Batista,,"Australia, New Zealand",2023
317,Switzerland,New Zealand,0,,0,,Inka Grings,Lia Walti,Jitka Klimkova,Ali Riley,25947,"Forsyth Barr Stadium, Dunedin",Group stage,2023/07/30,Tori Penso,,"Australia, New Zealand",2023
316,Norway,Philippines,6,,0,,Hege Riise,Maren Mjelde,Alen Stajcic,Hali Long,34697,"Eden Park, Auckland",Group stage,2023/07/30,Marie-Soleil Beaudoin,,"Australia, New Zealand",2023
315,Germany,Colombia,1,,2,,Martina Voss-Tecklenburg,Alexandra Popp,Nelson Abadia,Daniela Montoya,40499,"Allianz Stadium, Sydney",Group stage,2023/07/30,Melissa Borjas Pastrana,,"Australia, New Zealand",2023
314,Sweden,Italy,5,,0,,Peter Gerhardsson,Kosovare Asllani,Milena Bertolini,Barbara Bonansea,29143,"Sky Stadium, Wellington",Group stage,2023/07/29,Cheryl Foster,,"Australia, New Zealand",2023
313,France,Brazil,2,,1,,Herve Renard,Wendie Renard,Pia Sundhage,Rafaelle,49378,"Suncorp Stadium, Brisbane",Group stage,2023/07/29,Kate Jacewicz,,"Australia, New Zealand",2023
312,Panama,Jamaica,0,,1,,Nacho Quintana,Marta Cox,Lorne Donaldson,Allyson Swaby,15987,"HBF Park, Perth",Group stage,2023/07/29,Kateryna Monzul,,"Australia, New Zealand",2023
311,Argentina,South Africa,2,,2,,German Portanova,Vanina Correa,Desiree Ellis,Refiloe Jane,8834,"Forsyth Barr Stadium, Dunedin",Group stage,2023/07/28,Anna-Marie Keighley,,"Australia, New Zealand",2023
310,England,Denmark,1,,0,,Sarina Wiegman,Millie Bright,Lars Sondergaard,Pernille Harder,40439,"Allianz Stadium, Sydney",Group stage,2023/07/28,Tess Olofsson,,"Australia, New Zealand",2023
309,China PR,Haiti,1,,0,,Shui Qingxia,Wang Shanshan,Nicolas Delepine,Nerilia Mondesir,12675,"Coopers Stadium, Adelaide",Group stage,2023/07/28,Marta Huerta,,"Australia, New Zealand",2023
308,United States,Netherlands,1,,1,,Vlatko Andonovski,Lindsey Horan,Andries Jonker,Sherida Spitse,27312,"Sky Stadium, Wellington",Group stage,2023/07/27,Yoshimi Yamashita,,"Australia, New Zealand",2023
307,Portugal,Vietnam,2,,0,,Francisco Neto,Ana Borges,Mai Duc Chung,Huynh Nhu,6645,"FMG Stadium Waikato, Hamilton",Group stage,2023/07/27,Salima Mukansanga,,"Australia, New Zealand",2023
306,Australia,Nigeria,2,,3,,Tony Gustavsson,Steph Catley,Randy Waldrum,Chiamaka Nnadozie,49156,"Suncorp Stadium, Brisbane",Group stage,2023/07/27,Esther Staubli,,"Australia, New Zealand",2023
305,Japan,Costa Rica,2,,0,,Futoshi Ikeda,Saki Kumagai,Amelia Valverde,Katherine Alvarado,6992,"Forsyth Barr Stadium, Dunedin",Group stage,2023/07/26,Maria Sole Ferrieri Caputi,,"Australia, New Zealand",2023
304,Spain,Zambia,5,,0,,Jorge Vilda,Ivana Andres,Bruce Mwape,Barbra Banda,20983,"Eden Park, Auckland",Group stage,2023/07/26,Oh Hyeonjeong,,"Australia, New Zealand",2023
303,Canada,Republic of Ireland,2,,1,,Bev Priestman,Jessie Fleming,Vera Pauw,Katie McCabe,17065,"HBF Park, Perth",Group stage,2023/07/26,Laura Fortunato,,"Australia, New Zealand",2023
302,Colombia,Korea Republic,2,,0,,Nelson Abadia,Daniela Montoya,Colin Bell,Kim Hye-ri,24323,"Allianz Stadium, Sydney",Group stage,2023/07/25,Rebecca Welch,,"Australia, New Zealand",2023
301,New Zealand,Philippines,0,,1,,Jitka Klimkova,Ria Percival,Alen Stajcic,Hali Long,32357,"Sky Stadium, Wellington",Group stage,2023/07/25,Katia Garcia,,"Australia, New Zealand",2023
300,Switzerland,Norway,0,,0,,Inka Grings,Lia Walti,Hege Riise,Maren Mjelde,10769,"FMG Stadium Waikato, Hamilton",Group stage,2023/07/25,Stephanie Frappart,,"Australia, New Zealand",2023
299,Italy,Argentina,1,,0,,Milena Bertolini,Barbara Bonansea,German Portanova,Vanina Correa,30889,"Eden Park, Auckland",Group stage,2023/07/24,Melissa Borjas Pastrana,,"Australia, New Zealand",2023
298,Germany,Morocco,6,,0,,Martina Voss-Tecklenburg,Alexandra Popp,Reynald Pedros,Ghizlane Chebbak,27256,"AAMI Park, Melbourne",Group stage,2023/07/24,Tori Penso,,"Australia, New Zealand",2023
297,Brazil,Panama,4,,0,,Pia Sundhage,Rafaelle,Nacho Quintana,Natalia Mills,13142,"Coopers Stadium, Adelaide",Group stage,2023/07/24,Cheryl Foster,,"Australia, New Zealand",2023
296,Sweden,South Africa,2,,1,,Peter Gerhardsson,Kosovare Asllani,Desiree Ellis,Refiloe Jane,18317,"Sky Stadium, Wellington",Group stage,2023/07/23,Katja Koroleva,,"Australia, New Zealand",2023
295,Netherlands,Portugal,1,,0,,Andries Jonker,Sherida Spitse,Francisco Neto,Dolores Silva,11991,"Forsyth Barr Stadium, Dunedin",Group stage,2023/07/23,Kateryna Monzul,,"Australia, New Zealand",2023
294,France,Jamaica,0,,0,,Herve Renard,Wendie Renard,Lorne Donaldson,Khadija Shaw,39045,"Allianz Stadium, Sydney",Group stage,2023/07/23,Maria Carvajal,,"Australia, New Zealand",2023
293,United States,Vietnam,3,,0,,Vlatko Andonovski,Lindsey Horan,Mai Duc Chung,Huynh Nhu,41107,"Eden Park, Auckland",Group stage,2023/07/22,Bouchra Karboubi,,"Australia, New Zealand",2023
292,Zambia,Japan,0,,5,,Bruce Mwape,Barbra Banda,Futoshi Ikeda,Saki Kumagai,16111,"FMG Stadium Waikato, Hamilton",Group stage,2023/07/22,Tess Olofsson,,"Australia, New Zealand",2023
291,England,Haiti,1,,0,,Sarina Wiegman,Millie Bright,Nicolas Delepine,Nerilia Mondesir,44369,"Suncorp Stadium, Brisbane",Group stage,2023/07/22,Emikar Calderas,,"Australia, New Zealand",2023
290,Denmark,China PR,1,,0,,Lars Sondergaard,Pernille Harder,Shui Qingxia,Wang Shanshan,16989,"HBF Park, Perth",Group stage,2023/07/22,Marie-Soleil Beaudoin,,"Australia, New Zealand",2023
289,Nigeria,Canada,0,,0,,Randy Waldrum,Chiamaka Nnadozie,Bev Priestman,Christine Sinclair,21410,"AAMI Park, Melbourne",Group stage,2023/07/21,Lina Lehtovaara,,"Australia, New Zealand",2023
288,Philippines,Switzerland,0,,2,,Alen Stajcic,Hali Long,Inka Grings,Lia Walti,13711,"Forsyth Barr Stadium, Dunedin",Group stage,2023/07/21,Vincentia Amedome,,"Australia, New Zealand",2023
287,Spain,Costa Rica,3,,0,,Jorge Vilda,Ivana Andres,Amelia Valverde,Katherine Alvarado,22966,"Sky Stadium, Wellington",Group stage,2023/07/21,Casey Reibelt,,"Australia, New Zealand",2023
286,New Zealand,Norway,1,,0,,Jitka Klimkova,Ali Riley,Hege Riise,Maren Mjelde,42137,"Eden Park, Auckland",Group stage,2023/07/20,Yoshimi Yamashita,,"Australia, New Zealand",2023
285,Australia,Republic of Ireland,1,,0,,Tony Gustavsson,Steph Catley,Vera Pauw,Katie McCabe,75784,"Accor Stadium, Sydney",Group stage,2023/07/20,Edina Alves Batista,,"Australia, New Zealand",2023
284,United States,Netherlands,2,,0,,Jill Ellis,Megan Rapinoe,Sarina Wiegman,Sari van Veenendaal,57900,"Groupama Stadium, Decines-Charpieu",Final,2019/07/07,Stephanie Frappart,,France,2019
283,England,Sweden,1,,2,,Phil Neville,Steph Houghton,Peter Gerhardsson,Caroline Seger,20316,"Stade de Nice, Nice",Third-place match,2019/07/06,Anastasia Pustovoitova,,France,2019
282,Netherlands,Sweden,1,,0,,Sarina Wiegman,Sari van Veenendaal,Peter Gerhardsson,Caroline Seger,48452,"Groupama Stadium, Decines-Charpieu",Semi-finals,2019/07/03,Marie-Soleil Beaudoin,Required Extra Time,France,2019
281,England,United States,1,,2,,Phil Neville,Steph Houghton,Jill Ellis,Alex Morgan,53512,"Groupama Stadium, Decines-Charpieu",Semi-finals,2019/07/02,,,France,2019
280,Italy,Netherlands,0,,2,,Milena Bertolini,Sara Gama,Sarina Wiegman,Sari van Veenendaal,22600,"Stade du Hainaut, Valenciennes",Quarter-finals,2019/06/29,Claudia Umpierrez,,France,2019
279,Germany,Sweden,1,,2,,Martina Voss-Tecklenburg,Alexandra Popp,Peter Gerhardsson,Caroline Seger,25301,"Roazhon Park, Rennes",Quarter-finals,2019/06/29,Stephanie Frappart,,France,2019
278,France,United States,1,,2,,Corinne Diacre,Amandine Henry,Jill Ellis,Alex Morgan,45595,"Parc des Princes, Paris",Quarter-finals,2019/06/28,Kateryna Monzul,,France,2019
277,Norway,England,0,,3,,Martin Sjogren,Maren Mjelde,Phil Neville,Steph Houghton,21111,"Stade Oceane, Le Havre",Quarter-finals,2019/06/27,Lucila Venegas,,France,2019
276,Italy,China PR,2,,0,,Milena Bertolini,Sara Gama,Jia Xiuquan,Wu Haiyan,17492,"Stade de la Mosson, Montpellier",Round of 16,2019/06/25,Edina Alves Batista,,France,2019
275,Netherlands,Japan,2,,1,,Sarina Wiegman,Sari van Veenendaal,Asako Takemoto,Saki Kumagai,21076,"Roazhon Park, Rennes",Round of 16,2019/06/25,Melissa Borjas,,France,2019
274,Spain,United States,1,,2,,Jorge Vilda,Irene Paredes,Jill Ellis,Megan Rapinoe,19633,"Stade Auguste-Delaune II, Reims",Round of 16,2019/06/24,Katalin Kulcsar,,France,2019
273,Sweden,Canada,1,,0,,Peter Gerhardsson,Caroline Seger,Kenneth Heiner-Moller,Christine Sinclair,38078,"Parc des Princes, Paris",Round of 16,2019/06/24,Kate Jacewicz,,France,2019
272,England,Cameroon,3,,0,,Phil Neville,Steph Houghton,Alain Djeumfa,Gabrielle Onguene,20148,"Stade du Hainaut, Valenciennes",Round of 16,2019/06/23,Qin Liang,,France,2019
271,France,Brazil,2,,1,,Corinne Diacre,Amandine Henry,Vadao,Marta,0,"Stade Oceane, Le Havre",Round of 16,2019/06/23,Marie-Soleil Beaudoin,Required Extra Time,France,2019
270,Germany,Nigeria,3,,0,,Martina Voss-Tecklenburg,Alexandra Popp,Thomas Dennerby,Desire Oparanozie,17988,"Stade des Alpes, Grenoble",Round of 16,2019/06/22,Yoshimi Yamashita,,France,2019
269,Norway,Australia,1,4,1,1,Martin Sjogren,Maren Mjelde,Ante Milicic,Sam Kerr,0,"Stade de Nice, Nice",Round of 16,2019/06/22,Riem Hussein,Norway won on penalty kicks following extra time,France,2019
268,Netherlands,Canada,2,,1,,Sarina Wiegman,Sari van Veenendaal,Kenneth Heiner-Moller,Christine Sinclair,19277,"Stade Auguste-Delaune II, Reims",Group stage,2019/06/20,Stephanie Frappart,,France,2019
267,Cameroon,New Zealand,2,,1,,Alain Djeumfa,Gabrielle Onguene,Tom Sermanni,Ali Riley,8009,"Stade de la Mosson, Montpellier",Group stage,2019/06/20,Kateryna Monzul,,France,2019
266,Sweden,United States,0,,2,,Peter Gerhardsson,Caroline Seger,Jill Ellis,Alex Morgan,22418,"Stade Oceane, Le Havre",Group stage,2019/06/20,Anastasia Pustovoitova,,France,2019
265,Thailand,Chile,0,,2,,Noengruthai Sratongwian,Kanjana Sungngoen,Juan Letelier,Christiane Endler,13567,"Roazhon Park, Rennes",Group stage,2019/06/20,Anna-Marie Keighley,,France,2019
264,Japan,England,0,,2,,Asako Takemoto,Saki Kumagai,Phil Neville,Steph Houghton,14319,"Stade de Nice, Nice",Group stage,2019/06/19,Claudia Umpierrez,,France,2019
263,Scotland,Argentina,3,,3,,Shelley Kerr,Rachel Corsie,Carlos Borrello,Estefania Banini,28205,"Parc des Princes, Paris",Group stage,2019/06/19,Ri Hyang Ok,,France,2019
262,Italy,Brazil,0,,1,,Milena Bertolini,Sara Gama,Vadao,Marta,21669,"Stade du Hainaut, Valenciennes",Group stage,2019/06/18,Lucila Venegas,,France,2019
261,Jamaica,Australia,1,,4,,Hue Menzies,Konya Plummer,Ante Milicic,Sam Kerr,17402,"Stade des Alpes, Grenoble",Group stage,2019/06/18,Katalin Kulcsar,,France,2019
260,South Africa,Germany,0,,4,,Desiree Ellis,Janine van Wyk,Martina Voss-Tecklenburg,Alexandra Popp,15502,"Stade de la Mosson, Montpellier",Group stage,2019/06/17,Sandra Braz,,France,2019
259,China PR,Spain,0,,0,,Jia Xiuquan,Wu Haiyan,Jorge Vilda,Irene Paredes,11814,"Stade Oceane, Le Havre",Group stage,2019/06/17,Edina Alves Batista,,France,2019
258,Korea Republic,Norway,1,,2,,Yoon Deok-yeo,Cho So-hyun,Martin Sjogren,Maren Mjelde,13034,"Stade Auguste-Delaune II, Reims",Group stage,2019/06/17,Marie-Soleil Beaudoin,,France,2019
257,Nigeria,France,0,,1,,Thomas Dennerby,Desire Oparanozie,Corinne Diacre,Amandine Henry,28267,"Roazhon Park, Rennes",Group stage,2019/06/17,Melissa Borjas,,France,2019
256,Sweden,Thailand,5,,1,,Peter Gerhardsson,Caroline Seger,Noengruthai Sratongwian,Kanjana Sungngoen,9354,"Stade de Nice, Nice",Group stage,2019/06/16,Salma Mukansanga,,France,2019
255,United States,Chile,3,,0,,Jill Ellis,Carli Lloyd,Juan Letelier,Christiane Endler,45594,"Parc des Princes, Paris",Group stage,2019/06/16,Riem Hussein,,France,2019
254,Netherlands,Cameroon,3,,1,,Sarina Wiegman,Sari van Veenendaal,Alain Djeumfa,Christine Manie,22423,"Stade du Hainaut, Valenciennes",Group stage,2019/06/15,Casey Reibelt,,France,2019
253,Canada,New Zealand,2,,0,,Kenneth Heiner-Moller,Christine Sinclair,Tom Sermanni,Ali Riley,14856,"Stade des Alpes, Grenoble",Group stage,2019/06/15,Yoshimi Yamashita,,France,2019
252,Japan,Scotland,2,,1,,Asako Takemoto,Saki Kumagai,Shelley Kerr,Rachel Corsie,13201,"Roazhon Park, Rennes",Group stage,2019/06/14,Lidya Tafesse,,France,2019
251,Jamaica,Italy,0,,5,,Hue Menzies,Konya Plummer,Milena Bertolini,Sara Gama,12016,"Stade Auguste-Delaune II, Reims",Group stage,2019/06/14,,,France,2019
250,England,Argentina,1,,0,,Phil Neville,Steph Houghton,Carlos Borrello,Estefania Banini,20294,"Stade Oceane, Le Havre",Group stage,2019/06/14,Qin Liang,,France,2019
249,Australia,Brazil,3,,2,,Ante Milicic,Sam Kerr,Vadao,Marta,17032,"Stade de la Mosson, Montpellier",Group stage,2019/06/13,Esther Staubli,,France,2019
248,South Africa,China PR,0,,1,,Desiree Ellis,Janine van Wyk,Jia Xiuquan,Wu Haiyan,20011,"Parc des Princes, Paris",Group stage,2019/06/13,Katalin Kulcsar,,France,2019
247,Nigeria,Korea Republic,2,,0,,Thomas Dennerby,Desire Oparanozie,Yoon Deok-yeo,Cho So-hyun,11252,"Stade des Alpes, Grenoble",Group stage,2019/06/12,Anastasia Pustovoitova,,France,2019
246,Germany,Spain,1,,0,,Martina Voss-Tecklenburg,Alexandra Popp,Jorge Vilda,Marta Torrejon,20761,"Stade du Hainaut, Valenciennes",Group stage,2019/06/12,Kateryna Monzul,,France,2019
245,France,Norway,2,,1,,Corinne Diacre,Amandine Henry,Martin Sjogren,Maren Mjelde,34872,"Stade de Nice, Nice",Group stage,2019/06/12,Bibiana Steinhaus,,France,2019
244,New Zealand,Netherlands,0,,1,,Tom Sermanni,Ali Riley,Sarina Wiegman,Sari van Veenendaal,10654,"Stade Oceane, Le Havre",Group stage,2019/06/11,Edina Alves Batista,,France,2019
243,Chile,Sweden,0,,2,,Juan Letelier,Christiane Endler,Peter Gerhardsson,Caroline Seger,15875,"Roazhon Park, Rennes",Group stage,2019/06/11,Lucila Venegas,,France,2019
242,United States,Thailand,13,,0,,Jill Ellis,Megan Rapinoe,Noengruthai Sratongwian,Kanjana Sungngoen,18591,"Stade Auguste-Delaune II, Reims",Group stage,2019/06/11,Jeanne Niang,,France,2019
241,Argentina,Japan,0,,0,,Carlos Borrello,Estefania Banini,Asako Takemoto,Saki Kumagai,25055,"Parc des Princes, Paris",Group stage,2019/06/10,Stephanie Frappart,,France,2019
240,Canada,Cameroon,1,,0,,Kenneth Heiner-Moller,Christine Sinclair,Alain Djeumfa,Christine Manie,10710,"Stade de la Mosson, Montpellier",Group stage,2019/06/10,Ri Hyang Ok,,France,2019
239,Australia,Italy,1,,2,,Ante Milicic,Sam Kerr,Milena Bertolini,Sara Gama,15380,"Stade du Hainaut, Valenciennes",Group stage,2019/06/09,Melissa Borjas,,France,2019
238,Brazil,Jamaica,3,,0,,Vadao,Monica,Hue Menzies,Konya Plummer,17668,"Stade des Alpes, Grenoble",Group stage,2019/06/09,Riem Hussein,,France,2019
237,England,Scotland,2,,1,,Phil Neville,Steph Houghton,Shelley Kerr,Rachel Corsie,13188,"Stade de Nice, Nice",Group stage,2019/06/09,Jana Adamkova,,France,2019
236,Germany,China PR,1,,0,,Martina Voss-Tecklenburg,Alexandra Popp,Jia Xiuquan,Wu Haiyan,15283,"Roazhon Park, Rennes",Group stage,2019/06/08,Marie-Soleil Beaudoin,,France,2019
235,Spain,South Africa,3,,1,,Jorge Vilda,Marta Torrejon,Desiree Ellis,Janine van Wyk,12044,"Stade Oceane, Le Havre",Group stage,2019/06/08,Maria Carvajal,,France,2019
234,Norway,Nigeria,3,,0,,Martin Sjogren,Maren Mjelde,Thomas Dennerby,Desire Oparanozie,11058,"Stade Auguste-Delaune II, Reims",Group stage,2019/06/08,Kate Jacewicz,,France,2019
233,France,Korea Republic,4,,0,,Corinne Diacre,Amandine Henry,Yoon Deok-yeo,Cho So-hyun,45261,"Parc des Princes, Paris",Group stage,2019/06/07,Claudia Umpierrez,,France,2019
232,United States,Japan,5,,2,,Jill Ellis,Carli Lloyd,Norio Sasaki,Aya Miyama,53341,"BC Place, Vancouver",Final,2015/07/05,Kateryna Monzul,,Canada,2015
231,Germany,England,0,,1,,Silva Neid,Nadine Angerer,Mark Sampson,Steph Houghton,21483,"Olympic Stadium, Montreal",Third-place match,2015/07/04,Ri Hyang Ok,Required Extra Time,Canada,2015
230,Japan,England,2,,1,,Norio Sasaki,Aya Miyama,Mark Sampson,Steph Houghton,31467,"Commonwealth Stadium, Edmonton",Semi-finals,2015/07/01,Anna-Marie Keighley,,Canada,2015
229,United States,Germany,2,,0,,Jill Ellis,Carli Lloyd,Silva Neid,Nadine Angerer,51176,"Olympic Stadium, Montreal",Semi-finals,2015/06/30,Teodora Albon,,Canada,2015
228,Australia,Japan,0,,1,,Alen Stajcic,Lisa De Vanna,Norio Sasaki,Aya Miyama,19814,"Commonwealth Stadium, Edmonton",Quarter-finals,2015/06/27,Kateryna Monzul,,Canada,2015
227,England,Canada,2,,1,,Mark Sampson,Steph Houghton,John Herdman,Christine Sinclair,54027,"BC Place, Vancouver",Quarter-finals,2015/06/27,Claudia Umpierrez,,Canada,2015
226,Germany,France,1,5,1,4,Silva Neid,Nadine Angerer,Philippe Bergeroo,Wendie Renard,24859,"Olympic Stadium, Montreal",Quarter-finals,2015/06/26,Carol-Anne Chenard,Germany won on penalty kicks following extra time,Canada,2015
225,China PR,United States,0,,1,,Hao Wei,Wu Haiyan,Jill Ellis,Carli Lloyd,24141,"TD Place Stadium, Ottawa",Quarter-finals,2015/06/26,Carina Vitulano,,Canada,2015
224,Japan,Netherlands,2,,1,,Norio Sasaki,Aya Miyama,Roger Reijners,Mandy van den Berg,28717,"BC Place, Vancouver",Round of 16,2015/06/23,Lucila Venegas,,Canada,2015
223,Norway,England,1,,2,,Even Pellerud,Trine Ronning,Mark Sampson,Steph Houghton,19829,"TD Place Stadium, Ottawa",Round of 16,2015/06/22,Esther Staubli,,Canada,2015
222,United States,Colombia,2,,0,,Jill Ellis,Abby Wambach,Fabian Taborda,Natalia Gaitan,19412,"Commonwealth Stadium, Edmonton",Round of 16,2015/06/22,Stephanie Frappart,,Canada,2015
221,Brazil,Australia,0,,1,,Vadao,Marta,Alen Stajcic,Lisa De Vanna,12054,"Moncton Stadium, Moncton",Round of 16,2015/06/21,Teodora Albon,,Canada,2015
220,Canada,Switzerland,1,,0,,John Herdman,Christine Sinclair,Martina Voss-Tecklenburg,Caroline Abbe,53855,"BC Place, Vancouver",Round of 16,2015/06/21,Anna-Marie Keighley,,Canada,2015
219,France,Korea Republic,3,,0,,Philippe Bergeroo,Wendie Renard,Yoon Deok-yeo,Cho So-hyun,15518,"Olympic Stadium, Montreal",Round of 16,2015/06/21,Salome Di Iorio,,Canada,2015
218,Germany,Sweden,4,,1,,Silva Neid,Nadine Angerer,Pia Sundhage,Caroline Seger,22486,"TD Place Stadium, Ottawa",Round of 16,2015/06/20,Ri Hyang Ok,,Canada,2015
